hospital_name,code,description,n_rates,median_price,min_price,max_price,p10,p90,n_unique_payers,cv,iqr,p90_p10_ratio
Swedish Medical Center Issaquah,806,Vaginal delivery without sterilization/D&C with CC,20,9380.425,3606.78,17149.96,3768.2250000000004,15643.600000000002,20,0.4417118388036434,4513.2275,4.151450616669653
Swedish Medical Center Issaquah,807,Vaginal delivery without sterilization/D&C without CC/MCC,24,9009.470000000001,3199.72,17226.87,3610.149,15019.669,24,0.4627566083591698,5430.005,4.160401412794874
UW Medical Center,163,Major chest procedures with MCC,20,69419.6,17611.08,178981.59,32220.161,103070.015,20,0.5388192420729546,46423.7175,3.1989292356422427
UW Medical Center,216,Cardiac valve and other major cardiothoracic procedures,13,138356.81,56418.8,444108.75,77494.27,404431.434,13,0.7060391243512897,234686.38,5.218855974770779
UW Medical Center,231,Coronary bypass with PTCA with MCC,1,171409.98,171409.98,171409.98,171409.98,171409.98,1,0.0,0.0,1.0
UW Medical Center,233,Coronary bypass with cardiac cath,3,83190.08,73597.21,214649.43,75515.784,188357.56,3,0.51974564121322,70526.11,2.4942806658803938
UW Medical Center,267,Endovascular cardiac valve replacement,27,65504.43,26230.65,705991.21,38095.478,124879.40400000001,27,1.290615738747558,53600.57000000001,3.2780637113937776
UW Medical Center,329,Major small and large bowel procedures with MCC,20,47091.604999999996,25691.48,130544.56,38527.187,86606.543,20,0.4240140033724069,37411.105,2.247933206231745
UW Medical Center,349,Anal and stomal procedures without CC/MCC,2,12014.08,9377.36,14650.8,9904.704,14123.456,2,0.21946915619007026,2636.7199999999975,1.425934182384451
UW Medical Center,377,GI hemorrhage with MCC,15,22975.52,12686.96,85527.92,16625.624,54305.01399999999,15,0.6922444604516429,13611.310000000005,3.266344409088043
UW Medical Center,411,Cholecystectomy with CDE with MCC,1,30061.76,30061.76,30061.76,30061.76,30061.76,1,0.0,0.0,1.0
UW Medical Center,416,Cholecystectomy except laparoscopic without CDE without CC/MCC,1,27149.86,27149.86,27149.86,27149.86,27149.86,1,0.0,0.0,1.0
UW Medical Center,417,Laparoscopic cholecystectomy with MCC,9,33723.99,11825.36,439448.64,18923.992000000002,124866.80000000008,9,1.7029591982295766,21299.859999999997,6.598332952159358
UW Medical Center,43239,Upper endoscopy (EGD) with biopsy,1,2503.4,2503.4,2503.4,2503.4,2503.4,1,0.0,0.0,1.0
UW Medical Center,45378,Colonoscopy diagnostic,1,2647.01,2647.01,2647.01,2647.01,2647.01,1,0.0,0.0,1.0
UW Medical Center,45385,Colonoscopy with polyp removal,1,2594.69,2594.69,2594.69,2594.69,2594.69,1,0.0,0.0,1.0
UW Medical Center,460,Spinal fusion except cervical without CC/MCC,16,59856.880000000005,33170.3,592120.87,33802.34,99576.265,16,1.4500740478054075,41232.92,2.9458394004675417
UW Medical Center,466,Revision of hip or knee replacement with MCC,4,58049.020000000004,46783.42,94415.75,47322.514,86346.31700000001,4,0.29815185339427647,26111.012499999997,1.8246350352392522
UW Medical Center,467,Revision of hip or knee replacement with CC,17,32789.43,4665.22,73809.52,14264.804000000002,63168.638,17,0.5002004685161814,26903.64,4.4282864314153905
UW Medical Center,468,Revision of hip or knee replacement without CC/MCC,11,25130.1,10668.98,52419.41,19721.8,49495.99,11,0.44513874509762363,25861.359999999993,2.509709559979312
UW Medical Center,469,Major joint replacement with MCC,6,30833.515,20007.76,122606.92,22906.08,76824.09,6,0.8177161320100819,3974.2424999999967,3.3538732947758843
UW Medical Center,470,Major joint replacement or reattachment of lower extremity,19,21711.37,13165.82,98572.66,15574.362,71782.43199999997,19,0.7291949780641775,25149.295000000002,4.609012683794044
UW Medical Center,471,Cervical spinal fusion with MCC,4,46951.1,29267.19,74372.37,34278.408,66439.944,4,0.3269525156459009,12746.069999999992,1.938244739954084
UW Medical Center,472,Cervical spinal fusion with CC,16,32283.53,4362.58,131147.38,27166.285,56937.880000000005,16,0.643042284748948,25263.9025,2.09590232893456
UW Medical Center,473,Cervical spinal fusion without CC/MCC,4,32886.97,22331.48,44823.51,22556.789,44183.886,4,0.3176294731712144,20329.6975,1.9587843819437243
UW Medical Center,480,Hip and femur procedures except major joint with MCC,9,27706.06,23978.42,64025.9,25794.836,59390.372,9,0.4090810539803709,25261.57,2.3024132427126114
UW Medical Center,481,Hip and femur procedures except major joint with CC,20,22865.395,3062.83,105988.09,18319.023,38479.62100000001,20,0.6939763662488333,15011.9925,2.100528013966684
UW Medical Center,482,Hip and femur procedures except major joint without CC/MCC,7,15193.39,14052.96,55370.51,14201.484,41192.80400000001,7,0.5684817389773642,16731.359999999997,2.9005985571648716
UW Medical Center,483,Major joint/limb reattachment of upper extremities,11,29549.15,23089.6,51772.58,23226.76,49641.77,11,0.3240651098727608,18707.630000000005,2.13726623945828
UW Medical Center,582,Mastectomy for malignancy with CC/MCC,3,78257.32,28731.44,113717.52,38636.616,106625.48000000001,3,0.4737535183023939,42493.04000000001,2.759700280169464
UW Medical Center,583,Mastectomy for malignancy without CC/MCC,2,30668.99,27225.97,34112.01,27914.574,33423.406,2,0.11226388609471653,3443.019999999997,1.1973460888208434
UW Medical Center,734,Pelvic evisceration / radical hysterectomy,7,38186.37,17205.05,43219.86,19109.144,40859.298,7,0.29203061142847847,14297.29,2.1382066093593726
UW Medical Center,736,Uterine and adnexa procedures for ovarian malignancy,7,36777.22,14525.76,135265.86,26509.104,100652.81400000001,7,0.6747772561763729,29516.229999999996,3.796914976832111
UW Medical Center,740,Uterine and adnexa procedures for non-ovarian malignancy with CC,10,30952.045,12085.54,40991.58,16377.649,40942.107,10,0.35897154502120016,14862.9175,2.49987693593873
UW Medical Center,743,Uterine and adnexa procedures for non-malignancy,16,18059.77,11027.29,27918.81,11125.23,24848.565000000002,16,0.3175869022442671,10642.5075,2.2335326999981127
UW Medical Center,768,Vaginal delivery with OR procedure,16,15414.77,5094.5,20961.18,6744.5599999999995,19583.315000000002,16,0.369215424596605,8538.432499999999,2.903571915736535
UW Medical Center,783,Cesarean section with sterilization with MCC,13,28239.37,11328.3,88853.27,13053.774000000001,38774.548,13,0.6430928324865904,18112.4,2.9703707142470828
UW Medical Center,784,Cesarean section with sterilization with CC,16,16977.185,7204.72,24899.4,8511.470000000001,21462.85,16,0.3545066499151973,10901.587500000003,2.52163844788268
UW Medical Center,785,Cesarean section with sterilization without CC/MCC,14,16188.855,7312.44,20594.25,7420.86,18818.051,14,0.3278479602567781,8671.744999999999,2.5358315613015203
UW Medical Center,786,Cesarean section without sterilization with MCC,20,21568.845,11852.9,34365.02,12210.632000000001,28396.791000000005,20,0.3321691492970687,14480.325,2.325579134642662
UW Medical Center,787,Cesarean section without sterilization with CC,19,15293.51,4443.45,25407.41,8943.986,22042.16,19,0.39134204782604615,9761.77,2.464467184988885
UW Medical Center,788,Cesarean section without sterilization without CC/MCC,19,13505.1,7232.04,24941.21,7434.536,18925.516,19,0.3471123391018685,6710.710000000003,2.54562167699504
UW Medical Center,796,Vaginal delivery with sterilization/D&C with MCC,4,18787.125,10497.57,29417.62,12946.833,26266.075,4,0.3466477361971223,4918.029999999999,2.0287644862647105
UW Medical Center,797,Vaginal delivery with sterilization/D&C with CC,7,15248.64,6829.64,19901.07,7451.63,17703.492000000002,7,0.31863898633008875,5196.4,2.375787847759484
UW Medical Center,798,Vaginal delivery with sterilization/D&C without CC/MCC,8,8530.325,6504.24,13389.34,6640.831,12957.678,8,0.2908227037054921,5606.8324999999995,1.9512133345962275
UW Medical Center,805,Vaginal delivery without sterilization/D&C with MCC,18,14363.195,5714.34,34173.32,6525.041,18108.35,18,0.4678830783480302,9100.599999999999,2.7752086155473963
UW Medical Center,806,Vaginal delivery without sterilization/D&C with CC,20,9536.470000000001,4762.99,15588.29,4858.25,14120.189,20,0.3651143377476637,6590.199999999999,2.9064352390263983
UW Medical Center,807,Vaginal delivery without sterilization/D&C without CC/MCC,19,9063.0,4309.71,15055.32,4643.058,12140.4,19,0.340486270443928,4618.85,2.6147422668422404
